,,CAGR,Standard Deviation(%),Sharpe Ratio,R square,Beta,Alpha,Treynor,information ratio,sortino ratio,Exit Load,Expense ratio,Fund manager experience,,
bluechip,,Return on Inbvestment ,Risk level ,high return - higher sharpe ratio - higher risk,benchmark performance - to fund performance - 1 is the benchmark,higher the beta - higher the volatality - higher the returns,Efficiency of fund manager - Manager performance to create money according to benchamrk ,"compares with beta similar to Sharpe Ratio, hhigher the Treyor ratio - higher the performance - highly recommended",,compares manager performance according to competitors,,%,,,
,Axis Bluechip,13,12.8,0.52,0.87,0.87,1.93,8.87,0.47,0.78,1,2.54,Since: Nov 2016,,
,SBI Bluechip,10.48,12.81,0.32,0.9,0.87,-0.63,4.46,-0.29,0.48,1,2.35,Since: sept 2010,,
,ICICI Bluechip,11.61,13.27,0.39,0.94,0.93,0.21,5.58,-0.06,0.61,1,2.11,since: may 2017,,
,Mirae Asset,16.42,15.24,0.65,0.94,0.99,2.59,10.11,0.67,0.97,1,2.28,since: may 2010,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
focused,,,,,,,,,,,,,,,
,Motilal Oswal Focused 35,13.77,13.77,0.53,0.81,0.88,2.05,8.36,0.21,0.83,1,2.04,since:may  2015,,
,dsp blackrock,9.58,14.68,0.21,0.93,0.98,-0.279,3.19,-0.72,0.38,1,2.14,since: march 2013,,
,kotak,13.28,13.69,0.5,0.94,0.94,1.19,7.3,0.28,0.82,1,2.07,since:august 2012,,
,,,,,,,,,,,,,,,
mid cap,,,,,,,,,,,,,,,
,L&T Midcap Fund,15.49,16.41,0.55,0.91,0.91,0.83,9.94,0,0.78,1,2.39,since: june 2013,,
,Aditya Birla Sun Life Small & Midcap Fund,11.17,16.82,0.28,0.96,0.95,-3.88,4.96,-1.19,0.41,1,2.4,since: jan 2015,,
,Canara Robeco Emerging Equities,15.25,18.13,0.49,0.93,1.17,0.08,7.55,0.24,0.66,1,1.98,since : Apr 2018,,
,Aditya Birla Sun Life Pure Value Fund,11.17,16.82,0.28,0.96,0.95,-3.88,4.96,-1.19,0.41,1,2.4,since : jan 2015,,
,HDFC Mid-Cap Opportunities Fund,14.1,15.97,0.48,0.95,0.9,-0.49,8.48,-0.34,0.83,1,2.25,since: may 2017,,
,,,,,,,,,,,,,,,
multicap,,,,,,,,,,,,,,,
,kotak standard multicap fund,14.41,13.71,0.58,0.96,0.94,2.32,8.5,0.68,0.96,1,1.17,since: jan 2013,,
,mirae asset india equity fund,13.43,14.38,0.49,0.98,0.99,1.01,7.04,0.46,0.72,1,2.1,since: may 2008,,
,sbi magnum multicap fund,12.6,14.41,0.43,0.94,0.97,0.28,6.31,0.04,0.61,1,2.46,since: feb 2017,,
,Aditya Birla Sun Life Equity Fund,12.99,14.54,0.45,0.91,0.97,0.71,6.76,0.12,0.7,1,2.25,since: oct 2012,,
,,,,,,,,,,,,,,,
ELSS,,,,,,,,,,,,,,,
